To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :libcom:generateReleaseResValues UP-TO-DATE
> Task :libcom:generateReleaseResources UP-TO-DATE
> Task :app:expandReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :libmenu:generateReleaseResValues UP-TO-DATE
> Task :libmenu:generateReleaseResources UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :component:gsr-recording:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :libapp:kspDebugKotlin UP-TO-DATE
> Task :libapp:kspReleaseKotlin UP-TO-DATE
> Task :libcom:packageReleaseResources UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :libmenu:dataBindingTriggerRelease UP-TO-DATE
> Task :libmenu:javaPreCompileRelease UP-TO-DATE
> Task :libcom:parseReleaseLocalResources UP-TO-DATE
> Task :libui:generateReleaseResValues UP-TO-DATE
> Task :libui:generateReleaseResources UP-TO-DATE
> Task :libcom:generateReleaseRFile UP-TO-DATE
> Task :libui:javaPreCompileRelease UP-TO-DATE
> Task :RangeSeekBar:generateReleaseResValues UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :libmenu:packageReleaseResources UP-TO-DATE
> Task :RangeSeekBar:generateReleaseResources UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :RangeSeekBar:javaPreCompileRelease UP-TO-DATE
> Task :RangeSeekBar:packageReleaseResources UP-TO-DATE
> Task :RangeSeekBar:parseReleaseLocalResources UP-TO-DATE
> Task :libcom:javaPreCompileRelease UP-TO-DATE
> Task :libui:packageReleaseResources UP-TO-DATE
> Task :libir:generateReleaseResValues UP-TO-DATE
> Task :libui:parseReleaseLocalResources UP-TO-DATE
> Task :libir:generateReleaseResources UP-TO-DATE
> Task :libui:generateReleaseRFile UP-TO-DATE
> Task :libir:javaPreCompileRelease UP-TO-DATE
> Task :libmatrix:generateReleaseResValues UP-TO-DATE
> Task :libmatrix:generateReleaseResources UP-TO-DATE
> Task :libir:packageReleaseResources UP-TO-DATE
> Task :libir:parseReleaseLocalResources UP-TO-DATE
> Task :libir:generateReleaseRFile UP-TO-DATE
> Task :component:CommonComponent:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :libmenu:parseReleaseLocalResources UP-TO-DATE
> Task :RangeSeekBar:generateReleaseRFile UP-TO-DATE
> Task :libmenu:generateReleaseRFile UP-TO-DATE
> Task :component:CommonComponent:generateReleaseResValues UP-TO-DATE
> Task :component:CommonComponent:javaPreCompileRelease UP-TO-DATE
> Task :component:pseudo:generateReleaseResValues UP-TO-DATE
> Task :component:pseudo:generateReleaseResources UP-TO-DATE
> Task :libmatrix:packageReleaseResources UP-TO-DATE
> Task :component:CommonComponent:generateReleaseResources UP-TO-DATE
> Task :RangeSeekBar:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libmatrix:parseReleaseLocalResources UP-TO-DATE
> Task :component:CommonComponent:packageReleaseResources UP-TO-DATE
> Task :RangeSeekBar:bundleLibCompileToJarRelease UP-TO-DATE
> Task :component:pseudo:dataBindingTriggerRelease UP-TO-DATE
> Task :libmatrix:generateReleaseRFile UP-TO-DATE
> Task :component:CommonComponent:parseReleaseLocalResources UP-TO-DATE
> Task :component:pseudo:javaPreCompileRelease UP-TO-DATE
> Task :component:pseudo:packageReleaseResources UP-TO-DATE
> Task :component:thermal:generateReleaseResValues UP-TO-DATE
> Task :component:CommonComponent:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libmatrix:generateReleaseBuildConfig UP-TO-DATE
> Task :component:thermal:generateReleaseResources UP-TO-DATE
> Task :component:CommonComponent:generateReleaseRFile UP-TO-DATE
> Task :component:pseudo:parseReleaseLocalResources UP-TO-DATE
> Task :libmatrix:javaPreCompileRelease UP-TO-DATE
> Task :component:CommonComponent:compileReleaseKotlin NO-SOURCE
> Task :component:thermal:dataBindingTriggerRelease UP-TO-DATE
> Task :component:thermal:javaPreCompileRelease UP-TO-DATE
> Task :component:pseudo:generateReleaseRFile UP-TO-DATE
> Task :component:CommonComponent:compileReleaseJavaWithJavac UP-TO-DATE
> Task :component:user:generateReleaseResValues UP-TO-DATE
> Task :component:CommonComponent:bundleLibCompileToJarRelease UP-TO-DATE
> Task :component:thermal:packageReleaseResources UP-TO-DATE
> Task :component:user:generateReleaseResources UP-TO-DATE
> Task :component:user:dataBindingTriggerRelease UP-TO-DATE
> Task :component:thermal-ir:generateReleaseResValues UP-TO-DATE
> Task :component:user:javaPreCompileRelease UP-TO-DATE
> Task :component:thermal:parseReleaseLocalResources UP-TO-DATE
> Task :component:thermal-ir:generateReleaseResources UP-TO-DATE
> Task :component:thermal-ir:dataBindingTriggerRelease UP-TO-DATE
> Task :component:thermal:generateReleaseRFile UP-TO-DATE
> Task :component:thermal-lite:generateReleaseResValues UP-TO-DATE
> Task :component:thermal-ir:javaPreCompileRelease UP-TO-DATE
> Task :component:thermal-lite:dataBindingTriggerRelease UP-TO-DATE
> Task :component:thermal-lite:generateReleaseResources UP-TO-DATE
> Task :component:user:packageReleaseResources UP-TO-DATE
> Task :component:thermal-lite:javaPreCompileRelease UP-TO-DATE
> Task :component:gsr-recording:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :component:user:parseReleaseLocalResources UP-TO-DATE
> Task :component:gsr-recording:generateReleaseResValues UP-TO-DATE
> Task :component:user:generateReleaseRFile UP-TO-DATE
> Task :component:thermal-lite:packageReleaseResources UP-TO-DATE
> Task :component:thermal-lite:parseReleaseLocalResources UP-TO-DATE
> Task :component:gsr-recording:javaPreCompileRelease UP-TO-DATE
> Task :component:thermal-lite:generateReleaseRFile UP-TO-DATE
> Task :component:CommonComponent:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :component:gsr-recording:generateReleaseResources UP-TO-DATE
> Task :component:thermal-ir:packageReleaseResources UP-TO-DATE
> Task :BleModule:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :component:thermal-ir:parseReleaseLocalResources UP-TO-DATE
> Task :component:gsr-recording:packageReleaseResources UP-TO-DATE
> Task :component:gsr-recording:parseReleaseLocalResources UP-TO-DATE
> Task :component:gsr-recording:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :component:thermal-ir:generateReleaseRFile UP-TO-DATE
> Task :RangeSeekBar:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :component:gsr-recording:generateReleaseRFile UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :app:dataBindingTriggerRelease UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :component:gsr-recording:compileDebugKotlin UP-TO-DATE
> Task :component:gsr-recording:compileDebugJavaWithJavac NO-SOURCE
> Task :component:gsr-recording:compileReleaseKotlin UP-TO-DATE
> Task :component:gsr-recording:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :component:gsr-recording:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libapp:compileDebugKotlin UP-TO-DATE
> Task :libapp:compileReleaseKotlin UP-TO-DATE
> Task :component:gsr-recording:processDebugJavaRes UP-TO-DATE
> Task :component:gsr-recording:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :BleModule:writeReleaseAarMetadata UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :libcom:writeReleaseAarMetadata UP-TO-DATE
> Task :libapp:writeReleaseAarMetadata UP-TO-DATE
> Task :libir:writeReleaseAarMetadata UP-TO-DATE
> Task :libmenu:writeReleaseAarMetadata UP-TO-DATE
> Task :libmatrix:writeReleaseAarMetadata UP-TO-DATE
> Task :RangeSeekBar:writeReleaseAarMetadata UP-TO-DATE
> Task :libui:writeReleaseAarMetadata UP-TO-DATE
> Task :component:gsr-recording:writeReleaseAarMetadata UP-TO-DATE
> Task :component:CommonComponent:writeReleaseAarMetadata UP-TO-DATE
> Task :component:thermal:writeReleaseAarMetadata UP-TO-DATE
> Task :component:thermal-ir:writeReleaseAarMetadata UP-TO-DATE
> Task :component:pseudo:writeReleaseAarMetadata UP-TO-DATE
> Task :component:gsr-recording:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :component:user:writeReleaseAarMetadata UP-TO-DATE
> Task :component:gsr-recording:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :component:thermal-lite:writeReleaseAarMetadata UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :BleModule:extractDeepLinksRelease UP-TO-DATE
> Task :libapp:extractDeepLinksRelease UP-TO-DATE
> Task :libcom:extractDeepLinksRelease UP-TO-DATE
> Task :libapp:processReleaseManifest UP-TO-DATE
> Task :libir:extractDeepLinksRelease UP-TO-DATE
> Task :BleModule:processReleaseManifest UP-TO-DATE
> Task :libmatrix:extractDeepLinksRelease UP-TO-DATE
> Task :libmenu:extractDeepLinksRelease UP-TO-DATE
> Task :libir:processReleaseManifest UP-TO-DATE
> Task :libui:extractDeepLinksRelease UP-TO-DATE
> Task :libmatrix:processReleaseManifest UP-TO-DATE
> Task :RangeSeekBar:extractDeepLinksRelease UP-TO-DATE
> Task :libmenu:processReleaseManifest UP-TO-DATE
> Task :libui:processReleaseManifest UP-TO-DATE
> Task :libcom:processReleaseManifest UP-TO-DATE
> Task :component:CommonComponent:extractDeepLinksRelease UP-TO-DATE
> Task :RangeSeekBar:processReleaseManifest UP-TO-DATE
> Task :component:gsr-recording:extractDeepLinksRelease UP-TO-DATE
> Task :component:pseudo:processReleaseManifest UP-TO-DATE
> Task :component:pseudo:extractDeepLinksRelease UP-TO-DATE
> Task :component:gsr-recording:processReleaseManifest UP-TO-DATE
> Task :component:thermal:extractDeepLinksRelease UP-TO-DATE
> Task :component:CommonComponent:processReleaseManifest UP-TO-DATE
> Task :component:thermal-ir:extractDeepLinksRelease UP-TO-DATE
> Task :component:thermal-lite:extractDeepLinksRelease UP-TO-DATE
> Task :component:user:extractDeepLinksRelease UP-TO-DATE
> Task :component:thermal-ir:processReleaseManifest UP-TO-DATE
> Task :component:thermal:processReleaseManifest UP-TO-DATE
> Task :component:user:processReleaseManifest UP-TO-DATE
> Task :component:thermal-lite:processReleaseManifest UP-TO-DATE
> Task :BleModule:compileReleaseLibraryResources UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :component:gsr-recording:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :libapp:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libapp:compileReleaseLibraryResources UP-TO-DATE
> Task :libapp:compileDebugJavaWithJavac UP-TO-DATE
> Task :component:gsr-recording:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :libcom:compileReleaseLibraryResources UP-TO-DATE
> Task :libapp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libapp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libmenu:kspDebugKotlin SKIPPED
> Task :libmenu:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :libmatrix:kspDebugKotlin SKIPPED
> Task :libmenu:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :libapp:bundleLibCompileToJarRelease UP-TO-DATE
> Task :libmenu:kspReleaseKotlin SKIPPED
> Task :libmenu:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :libapp:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :libapp:processDebugJavaRes UP-TO-DATE
> Task :libmatrix:kspReleaseKotlin SKIPPED
> Task :libmenu:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libapp:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :libmatrix:compileReleaseKotlin UP-TO-DATE
> Task :libmatrix:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libmatrix:bundleLibCompileToJarRelease UP-TO-DATE
> Task :libmenu:compileReleaseKotlin UP-TO-DATE
> Task :libmatrix:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :libir:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :libmatrix:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :libmenu:compileReleaseLibraryResources UP-TO-DATE
> Task :libui:compileReleaseLibraryResources UP-TO-DATE
> Task :RangeSeekBar:compileReleaseLibraryResources UP-TO-DATE
> Task :component:CommonComponent:compileReleaseLibraryResources UP-TO-DATE
> Task :component:gsr-recording:compileReleaseLibraryResources UP-TO-DATE
> Task :component:pseudo:compileReleaseLibraryResources UP-TO-DATE
> Task :component:thermal:compileReleaseLibraryResources UP-TO-DATE
> Task :component:thermal-ir:compileReleaseLibraryResources UP-TO-DATE
> Task :component:thermal-lite:compileReleaseLibraryResources UP-TO-DATE
> Task :libmenu:compileDebugKotlin UP-TO-DATE
> Task :component:user:compileReleaseLibraryResources UP-TO-DATE
> Task :libmenu:compileDebugJavaWithJavac UP-TO-DATE
> Task :libmenu:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libmenu:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libui:kspDebugKotlin SKIPPED
> Task :libui:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :libui:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :component:pseudo:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :libmatrix:compileDebugKotlin UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :libmatrix:compileDebugJavaWithJavac UP-TO-DATE
> Task :libmatrix:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libmatrix:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libmenu:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libmatrix:processDebugJavaRes UP-TO-DATE
> Task :component:user:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :libir:compileDebugKotlin UP-TO-DATE
> Task :component:pseudo:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :libmenu:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :libir:processDebugJavaRes UP-TO-DATE
> Task :libir:compileReleaseKotlin UP-TO-DATE
> Task :libmenu:bundleLibCompileToJarRelease UP-TO-DATE
> Task :libmatrix:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :libui:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :component:user:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :libui:kspReleaseKotlin SKIPPED
> Task :component:pseudo:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :libmenu:processDebugJavaRes UP-TO-DATE
> Task :component:user:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :libui:compileDebugKotlin UP-TO-DATE
> Task :libmenu:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :libui:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libui:processDebugJavaRes UP-TO-DATE
> Task :libir:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libir:compileDebugJavaWithJavac UP-TO-DATE
> Task :libir:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libir:bundleLibCompileToJarRelease UP-TO-DATE
> Task :component:user:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libir:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libir:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :libir:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :libir:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :libmenu:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :libui:compileDebugJavaWithJavac UP-TO-DATE
> Task :libui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libcom:kspDebugKotlin SKIPPED
> Task :component:pseudo:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libapp:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :component:CommonComponent:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :libmatrix:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :BleModule:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :libui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :RangeSeekBar:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :libapp:mergeReleaseShaders UP-TO-DATE
> Task :BleModule:mergeReleaseShaders UP-TO-DATE
> Task :libcom:mergeReleaseShaders UP-TO-DATE
> Task :BleModule:compileReleaseShaders NO-SOURCE
> Task :BleModule:generateReleaseAssets UP-TO-DATE
> Task :libcom:compileReleaseShaders NO-SOURCE
> Task :libcom:generateReleaseAssets UP-TO-DATE
> Task :libapp:compileReleaseShaders NO-SOURCE
> Task :libapp:generateReleaseAssets UP-TO-DATE
> Task :libcom:mergeReleaseAssets UP-TO-DATE
> Task :libapp:mergeReleaseAssets UP-TO-DATE
> Task :libir:mergeReleaseShaders UP-TO-DATE
> Task :libir:compileReleaseShaders NO-SOURCE
> Task :libir:generateReleaseAssets UP-TO-DATE
> Task :libmenu:mergeReleaseShaders UP-TO-DATE
> Task :libmatrix:mergeReleaseShaders UP-TO-DATE
> Task :libmatrix:compileReleaseShaders NO-SOURCE
> Task :libmatrix:generateReleaseAssets UP-TO-DATE
> Task :libmenu:compileReleaseShaders NO-SOURCE
> Task :libmenu:generateReleaseAssets UP-TO-DATE
> Task :libmenu:mergeReleaseAssets UP-TO-DATE
> Task :libmatrix:mergeReleaseAssets UP-TO-DATE
> Task :RangeSeekBar:mergeReleaseShaders UP-TO-DATE
> Task :libui:mergeReleaseShaders UP-TO-DATE
> Task :RangeSeekBar:compileReleaseShaders NO-SOURCE
> Task :RangeSeekBar:generateReleaseAssets UP-TO-DATE
> Task :libui:compileReleaseShaders NO-SOURCE
> Task :libui:generateReleaseAssets UP-TO-DATE
> Task :libir:mergeReleaseAssets UP-TO-DATE
> Task :component:CommonComponent:mergeReleaseShaders UP-TO-DATE
> Task :libui:mergeReleaseAssets UP-TO-DATE
> Task :component:CommonComponent:compileReleaseShaders NO-SOURCE
> Task :component:CommonComponent:generateReleaseAssets UP-TO-DATE
> Task :RangeSeekBar:mergeReleaseAssets UP-TO-DATE
> Task :component:CommonComponent:mergeReleaseAssets UP-TO-DATE
> Task :component:pseudo:mergeReleaseShaders UP-TO-DATE
> Task :component:pseudo:compileReleaseShaders NO-SOURCE
> Task :component:pseudo:generateReleaseAssets UP-TO-DATE
> Task :component:pseudo:mergeReleaseAssets UP-TO-DATE
> Task :component:thermal-ir:mergeReleaseShaders UP-TO-DATE
> Task :component:thermal-ir:compileReleaseShaders NO-SOURCE
> Task :component:thermal-ir:generateReleaseAssets UP-TO-DATE
> Task :component:thermal-ir:mergeReleaseAssets UP-TO-DATE
> Task :component:thermal-lite:mergeReleaseShaders UP-TO-DATE
> Task :component:thermal-lite:compileReleaseShaders NO-SOURCE
> Task :component:thermal-lite:generateReleaseAssets UP-TO-DATE
> Task :component:thermal-lite:mergeReleaseAssets UP-TO-DATE
> Task :component:user:mergeReleaseShaders UP-TO-DATE
> Task :component:user:compileReleaseShaders NO-SOURCE
> Task :component:user:generateReleaseAssets UP-TO-DATE
> Task :component:user:mergeReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :BleModule:processReleaseJavaRes NO-SOURCE
> Task :libapp:processReleaseJavaRes UP-TO-DATE
> Task :BleModule:mergeReleaseAssets UP-TO-DATE
> Task :libir:processReleaseJavaRes UP-TO-DATE
> Task :libui:compileReleaseKotlin UP-TO-DATE
> Task :component:thermal:mergeReleaseShaders UP-TO-DATE
> Task :component:gsr-recording:mergeReleaseShaders UP-TO-DATE
> Task :RangeSeekBar:processReleaseJavaRes NO-SOURCE
> Task :libmenu:processReleaseJavaRes UP-TO-DATE
> Task :libmatrix:processReleaseJavaRes UP-TO-DATE
> Task :component:thermal:compileReleaseShaders NO-SOURCE
> Task :component:thermal:generateReleaseAssets UP-TO-DATE
> Task :libui:processReleaseJavaRes UP-TO-DATE
> Task :component:CommonComponent:processReleaseJavaRes NO-SOURCE
> Task :component:gsr-recording:compileReleaseShaders NO-SOURCE
> Task :component:gsr-recording:generateReleaseAssets UP-TO-DATE
> Task :component:gsr-recording:processReleaseJavaRes UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :component:gsr-recording:mergeReleaseAssets UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :component:thermal:mergeReleaseAssets UP-TO-DATE
> Task :component:thermal:stripDebugDebugSymbols NO-SOURCE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :libcom:compileDebugKotlin UP-TO-DATE
> Task :component:thermal:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :component:thermal:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :component:thermal:prepareLintJarForPublish UP-TO-DATE
> Task :component:thermal:prepareDebugArtProfile UP-TO-DATE
> Task :libcom:processDebugJavaRes UP-TO-DATE
> Task :component:thermal-ir:stripDebugDebugSymbols NO-SOURCE
> Task :component:thermal-ir:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:thermal-ir:prepareDebugArtProfile UP-TO-DATE
> Task :component:thermal-lite:stripDebugDebugSymbols NO-SOURCE
> Task :component:thermal-ir:prepareLintJarForPublish UP-TO-DATE
> Task :component:thermal-ir:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component:thermal-lite:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:thermal-lite:prepareDebugArtProfile UP-TO-DATE
> Task :component:pseudo:stripDebugDebugSymbols NO-SOURCE
> Task :component:thermal-lite:prepareLintJarForPublish UP-TO-DATE
> Task :component:pseudo:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:pseudo:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component:pseudo:prepareLintJarForPublish UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :component:pseudo:prepareDebugArtProfile UP-TO-DATE
> Task :component:gsr-recording:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:gsr-recording:stripDebugDebugSymbols NO-SOURCE
> Task :component:gsr-recording:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component:gsr-recording:prepareDebugArtProfile UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :component:gsr-recording:prepareLintJarForPublish UP-TO-DATE
> Task :component:gsr-recording:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :component:user:stripDebugDebugSymbols NO-SOURCE
> Task :component:user:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component:gsr-recording:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :component:user:prepareDebugArtProfile UP-TO-DATE
> Task :component:user:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:user:prepareLintJarForPublish UP-TO-DATE
> Task :libapp:stripDebugDebugSymbols NO-SOURCE
> Task :libapp:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libapp:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libapp:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libapp:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libapp:prepareDebugArtProfile UP-TO-DATE
> Task :component:thermal-lite:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libapp:prepareLintJarForPublish UP-TO-DATE
> Task :component:gsr-recording:mergeDebugJavaResource UP-TO-DATE
> Task :component:gsr-recording:extractDebugAnnotations UP-TO-DATE
> Task :libapp:extractDebugAnnotations UP-TO-DATE
> Task :libapp:mergeDebugJavaResource UP-TO-DATE
> Task :libcom:stripDebugDebugSymbols NO-SOURCE
> Task :libui:compileReleaseJavaWithJavac UP-TO-DATE
> Task :libui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :libcom:kspReleaseKotlin SKIPPED
> Task :component:gsr-recording:syncDebugLibJars UP-TO-DATE
> Task :libui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :libapp:syncDebugLibJars UP-TO-DATE
> Task :libcom:extractDebugAnnotations UP-TO-DATE
> Task :libcom:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libapp:bundleDebugLocalLintAar UP-TO-DATE
> Task :libcom:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libcom:prepareDebugArtProfile UP-TO-DATE
> Task :libui:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :component:gsr-recording:bundleDebugLocalLintAar UP-TO-DATE
> Task :libcom:prepareLintJarForPublish UP-TO-DATE
> Task :libir:stripDebugDebugSymbols NO-SOURCE
> Task :libir:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libir:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libcom:compileReleaseKotlin UP-TO-DATE
> Task :libir:mergeDebugGeneratedProguardFiles
> Task :libcom:processReleaseJavaRes UP-TO-DATE
> Task :libir:mergeDebugConsumerProguardFiles
> Task :libir:prepareDebugArtProfile UP-TO-DATE
> Task :libir:prepareLintJarForPublish UP-TO-DATE
> Task :libcom:mergeDebugJavaResource
> Task :libui:stripDebugDebugSymbols NO-SOURCE
> Task :libui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libir:mergeDebugJavaResource
> Task :libui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libui:mergeDebugGeneratedProguardFiles
> Task :libui:mergeDebugConsumerProguardFiles
> Task :libui:prepareDebugArtProfile UP-TO-DATE
> Task :libui:prepareLintJarForPublish UP-TO-DATE
> Task :libui:mergeDebugJavaResource
> Task :libmenu:stripDebugDebugSymbols NO-SOURCE
> Task :libmenu:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libmenu:extractDebugAnnotations UP-TO-DATE
> Task :libmenu:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libmenu:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libmenu:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libmenu:prepareDebugArtProfile UP-TO-DATE
> Task :libmenu:prepareLintJarForPublish UP-TO-DATE
> Task :libmenu:mergeDebugJavaResource UP-TO-DATE
> Task :libmenu:syncDebugLibJars UP-TO-DATE
> Task :libmenu:bundleDebugLocalLintAar UP-TO-DATE
